!57ti -> 57v, beta-decay
!Q=-32.79 MeV
!
!Log(rhoY)      Log(temp)       mu              dQ              Vs              Log(beta-decay-rate) Log(nu-energy-loss) Log(gamma-energy)
!Log(g/cm^3)    Log(K)          erg             erg             erg             Log(1/s)             Log(erg/s)          Log(erg/s)       
       1.000000        7.000000   -4.806530e-09            0.00            0.00        0.704000            -4.364290             -100.00  
       1.000000        8.000000   -9.292624e-08            0.00            0.00        0.704000            -4.364290             -100.00  
       1.000000        8.301030   -2.146917e-07            0.00            0.00        0.704000            -4.364290             -100.00  
       1.000000        8.602060   -4.902661e-07            0.00            0.00        0.704000            -4.364290             -100.00  
       1.000000        8.845098   -8.058948e-07            0.00            0.00        0.704000            -4.364290             -100.00  
       1.000000        9.000000   -8.187123e-07            0.00            0.00        0.704000            -4.364290             -100.00  
       1.000000        9.176091   -8.187123e-07            0.00            0.00        0.704002            -4.364290             -100.00  
       1.000000        9.301030   -8.187123e-07            0.00            0.00        0.704011            -4.364290             -100.00  
       1.000000        9.477121   -8.187123e-07            0.00            0.00        0.724072            -4.339290             -100.00  
       1.000000        9.698970   -8.187123e-07            0.00            0.00        1.027412            -3.988290             -100.00  
       1.000000       10.000000   -8.187123e-07            0.00            0.00        1.848476            -3.128290             -100.00  
       1.000000       10.477121   -8.187123e-07            0.00            0.00        2.670606            -2.064290             -100.00  
       1.000000       11.000000   -8.187123e-07            0.00            0.00        4.875521             0.721710             -100.00  
       2.000000        7.000000   -1.602177e-09            0.00            0.00        0.704000            -4.364290             -100.00  
       2.000000        8.000000   -6.088271e-08            0.00            0.00        0.704000            -4.364290             -100.00  
       2.000000        8.301030   -1.522068e-07            0.00            0.00        0.704000            -4.364290             -100.00  
       2.000000        8.602060   -3.636941e-07            0.00            0.00        0.704000            -4.364290             -100.00  
       2.000000        8.845098   -7.145708e-07            0.00            0.00        0.704000            -4.364290             -100.00  
       2.000000        9.000000   -8.107014e-07            0.00            0.00        0.704000            -4.364290             -100.00  
       2.000000        9.176091   -8.187123e-07            0.00            0.00        0.704002            -4.364290             -100.00  
       2.000000        9.301030   -8.187123e-07            0.00            0.00        0.704011            -4.364290             -100.00  
       2.000000        9.477121   -8.187123e-07            0.00            0.00        0.724072            -4.339290             -100.00  
       2.000000        9.698970   -8.187123e-07            0.00            0.00        1.027412            -3.988290             -100.00  
       2.000000       10.000000   -8.187123e-07            0.00            0.00        1.848476            -3.128290             -100.00  
       2.000000       10.477121   -8.187123e-07            0.00            0.00        2.670606            -2.064290             -100.00  
       2.000000       11.000000   -8.187123e-07            0.00            0.00        4.875521             0.721710             -100.00  
       3.000000        7.000000    4.806530e-09            0.00            0.00        0.704000            -4.364290             -100.00  
       3.000000        8.000000   -2.883918e-08            0.00            0.00        0.704000            -4.364290             -100.00  
       3.000000        8.301030   -8.811971e-08            0.00            0.00        0.704000            -4.364290             -100.00  
       3.000000        8.602060   -2.355200e-07            0.00            0.00        0.704000            -4.364290             -100.00  
       3.000000        8.845098   -5.030835e-07            0.00            0.00        0.704000            -4.364290             -100.00  
       3.000000        9.000000   -7.450121e-07            0.00            0.00        0.704000            -4.364290             -100.00  
       3.000000        9.176091   -8.107014e-07            0.00            0.00        0.704002            -4.364290             -100.00  
       3.000000        9.301030   -8.171101e-07            0.00            0.00        0.704011            -4.364290             -100.00  
       3.000000        9.477121   -8.187123e-07            0.00            0.00        0.724072            -4.339290             -100.00  
       3.000000        9.698970   -8.187123e-07            0.00            0.00        1.027412            -3.988290             -100.00  
       3.000000       10.000000   -8.187123e-07            0.00            0.00        1.848476            -3.128290             -100.00  
       3.000000       10.477121   -8.187123e-07            0.00            0.00        2.670606            -2.064290             -100.00  
       3.000000       11.000000   -8.187123e-07            0.00            0.00        4.875521             0.721710             -100.00  
       4.000000        7.000000    1.922612e-08            0.00            0.00        0.704000            -4.364290             -100.00  
       4.000000        8.000000    8.010883e-09            0.00            0.00        0.704000            -4.364290             -100.00  
       4.000000        8.301030   -2.082830e-08            0.00            0.00        0.704000            -4.364290             -100.00  
       4.000000        8.602060   -1.073458e-07            0.00            0.00        0.704000            -4.364290             -100.00  
       4.000000        8.845098   -2.787787e-07            0.00            0.00        0.704000            -4.364290             -100.00  
       4.000000        9.000000   -4.838573e-07            0.00            0.00        0.704000            -4.364290             -100.00  
       4.000000        9.176091   -7.434100e-07            0.00            0.00        0.704001            -4.364290             -100.00  
       4.000000        9.301030   -7.962818e-07            0.00            0.00        0.704010            -4.364290             -100.00  
       4.000000        9.477121   -8.123036e-07            0.00            0.00        0.724071            -4.339290             -100.00  
       4.000000        9.698970   -8.171101e-07            0.00            0.00        1.027411            -3.988290             -100.00  
       4.000000       10.000000   -8.187123e-07            0.00            0.00        1.848476            -3.128290             -100.00  
       4.000000       10.477121   -8.187123e-07            0.00            0.00        2.670606            -2.064290             -100.00  
       4.000000       11.000000   -8.187123e-07            0.00            0.00        4.875521             0.721710             -100.00  
       5.000000        7.000000    8.491536e-08            0.00            0.00        0.704000            -4.364290             -100.00  
       5.000000        8.000000    8.331318e-08            0.00            0.00        0.704000            -4.364290             -100.00  
       5.000000        8.301030    7.530230e-08            0.00            0.00        0.704000            -4.364290             -100.00  
       5.000000        8.602060    4.165659e-08            0.00            0.00        0.704000            -4.364290             -100.00  
       5.000000        8.845098   -4.165659e-08            0.00            0.00        0.704000            -4.364290             -100.00  
       5.000000        9.000000   -1.570133e-07            0.00            0.00        0.704000            -4.364290             -100.00  
       5.000000        9.176091   -3.941355e-07            0.00            0.00        0.704000            -4.364290             -100.00  
       5.000000        9.301030   -6.136337e-07            0.00            0.00        0.704005            -4.364290             -100.00  
       5.000000        9.477121   -7.626361e-07            0.00            0.00        0.724063            -4.339290             -100.00  
       5.000000        9.698970   -8.042927e-07            0.00            0.00        1.027403            -3.988290             -100.00  
       5.000000       10.000000   -8.155079e-07            0.00            0.00        1.848468            -3.128290             -100.00  
       5.000000       10.477121   -8.187123e-07            0.00            0.00        2.670606            -2.064290             -100.00  
       5.000000       11.000000   -8.187123e-07            0.00            0.00        4.875521             0.721710             -100.00  
       6.000000        7.000000    3.444680e-07            0.00            0.00        0.703000            -4.365290             -100.00  
       6.000000        8.000000    3.428658e-07            0.00            0.00        0.703000            -4.365290             -100.00  
       6.000000        8.301030    3.412636e-07            0.00            0.00        0.703000            -4.365290             -100.00  
       6.000000        8.602060    3.300484e-07            0.00            0.00        0.703000            -4.365290             -100.00  
       6.000000        8.845098    3.028114e-07            0.00            0.00        0.703000            -4.365290             -100.00  
       6.000000        9.000000    2.579504e-07            0.00            0.00        0.703000            -4.365290             -100.00  
       6.000000        9.176091    1.490024e-07            0.00            0.00        0.703000            -4.365290             -100.00  
       6.000000        9.301030    1.602177e-09            0.00            0.00        0.704001            -4.364290             -100.00  
       6.000000        9.477121   -3.396614e-07            0.00            0.00        0.723023            -4.340290             -100.00  
       6.000000        9.698970   -6.729142e-07            0.00            0.00        1.027336            -3.988290             -100.00  
       6.000000       10.000000   -7.866687e-07            0.00            0.00        1.848405            -3.128290             -100.00  
       6.000000       10.477121   -8.155079e-07            0.00            0.00        2.670606            -2.064290             -100.00  
       6.000000       11.000000   -8.187123e-07            0.00            0.00        4.875521             0.721710             -100.00  
       7.000000        7.000000    1.139148e-06            0.00            0.00        0.699000            -4.372290             -100.00  
       7.000000        8.000000    1.139148e-06            0.00            0.00        0.699000            -4.373290             -100.00  
       7.000000        8.301030    1.139148e-06            0.00            0.00        0.699000            -4.373290             -100.00  
       7.000000        8.602060    1.134341e-06            0.00            0.00        0.699000            -4.373290             -100.00  
       7.000000        8.845098    1.123126e-06            0.00            0.00        0.699000            -4.373290             -100.00  
       7.000000        9.000000    1.103900e-06            0.00            0.00        0.699000            -4.373290             -100.00  
       7.000000        9.176091    1.060641e-06            0.00            0.00        0.699000            -4.372290             -100.00  
       7.000000        9.301030    9.965539e-07            0.00            0.00        0.699000            -4.372290             -100.00  
       7.000000        9.477121    8.171101e-07            0.00            0.00        0.720001            -4.347290             -100.00  
       7.000000        9.698970    2.996070e-07            0.00            0.00        1.025085            -3.992290             -100.00  
       7.000000       10.000000   -5.046856e-07            0.00            0.00        1.846814            -3.131290             -100.00  
