!57v -> 57cr, beta-decay
!Q=-43.511 MeV
!
!Log(rhoY)      Log(temp)       mu              dQ              Vs              Log(beta-decay-rate) Log(nu-energy-loss) Log(gamma-energy)
!Log(g/cm^3)    Log(K)          erg             erg             erg             Log(1/s)             Log(erg/s)          Log(erg/s)       
       1.000000        7.000000   -4.806530e-09            0.00            0.00       -0.528000            -5.723290             -100.00  
       1.000000        8.000000   -9.292624e-08            0.00            0.00       -0.528000            -5.723290             -100.00  
       1.000000        8.301030   -2.146917e-07            0.00            0.00       -0.528000            -5.723290             -100.00  
       1.000000        8.602060   -4.902661e-07            0.00            0.00       -0.528000            -5.723290             -100.00  
       1.000000        8.845098   -8.058948e-07            0.00            0.00       -0.528000            -5.723290             -100.00  
       1.000000        9.000000   -8.187123e-07            0.00            0.00       -0.528000            -5.722290             -100.00  
       1.000000        9.176091   -8.187123e-07            0.00            0.00       -0.526995            -5.722290             -100.00  
       1.000000        9.301030   -8.187123e-07            0.00            0.00       -0.520975            -5.715290             -100.00  
       1.000000        9.477121   -8.187123e-07            0.00            0.00       -0.429843            -5.602290             -100.00  
       1.000000        9.698970   -8.187123e-07            0.00            0.00        0.243718            -4.854290             -100.00  
       1.000000       10.000000   -8.187123e-07            0.00            0.00        1.193214            -3.879290             -100.00  
       1.000000       10.477121   -8.187123e-07            0.00            0.00        2.088155            -2.587290             -100.00  
       1.000000       11.000000   -8.187123e-07            0.00            0.00        4.685613             0.502710             -100.00  
       2.000000        7.000000   -1.602177e-09            0.00            0.00       -0.528000            -5.723290             -100.00  
       2.000000        8.000000   -6.088271e-08            0.00            0.00       -0.528000            -5.723290             -100.00  
       2.000000        8.301030   -1.522068e-07            0.00            0.00       -0.528000            -5.723290             -100.00  
       2.000000        8.602060   -3.636941e-07            0.00            0.00       -0.528000            -5.723290             -100.00  
       2.000000        8.845098   -7.145708e-07            0.00            0.00       -0.528000            -5.723290             -100.00  
       2.000000        9.000000   -8.107014e-07            0.00            0.00       -0.528000            -5.722290             -100.00  
       2.000000        9.176091   -8.187123e-07            0.00            0.00       -0.526995            -5.722290             -100.00  
       2.000000        9.301030   -8.187123e-07            0.00            0.00       -0.520975            -5.715290             -100.00  
       2.000000        9.477121   -8.187123e-07            0.00            0.00       -0.429843            -5.602290             -100.00  
       2.000000        9.698970   -8.187123e-07            0.00            0.00        0.243718            -4.854290             -100.00  
       2.000000       10.000000   -8.187123e-07            0.00            0.00        1.193214            -3.879290             -100.00  
       2.000000       10.477121   -8.187123e-07            0.00            0.00        2.088155            -2.587290             -100.00  
       2.000000       11.000000   -8.187123e-07            0.00            0.00        4.685613             0.502710             -100.00  
       3.000000        7.000000    4.806530e-09            0.00            0.00       -0.528000            -5.723290             -100.00  
       3.000000        8.000000   -2.883918e-08            0.00            0.00       -0.528000            -5.723290             -100.00  
       3.000000        8.301030   -8.811971e-08            0.00            0.00       -0.528000            -5.723290             -100.00  
       3.000000        8.602060   -2.355200e-07            0.00            0.00       -0.528000            -5.723290             -100.00  
       3.000000        8.845098   -5.030835e-07            0.00            0.00       -0.528000            -5.723290             -100.00  
       3.000000        9.000000   -7.450121e-07            0.00            0.00       -0.528000            -5.722290             -100.00  
       3.000000        9.176091   -8.107014e-07            0.00            0.00       -0.526995            -5.722290             -100.00  
       3.000000        9.301030   -8.171101e-07            0.00            0.00       -0.520975            -5.715290             -100.00  
       3.000000        9.477121   -8.187123e-07            0.00            0.00       -0.429843            -5.602290             -100.00  
       3.000000        9.698970   -8.187123e-07            0.00            0.00        0.243718            -4.854290             -100.00  
       3.000000       10.000000   -8.187123e-07            0.00            0.00        1.193214            -3.879290             -100.00  
       3.000000       10.477121   -8.187123e-07            0.00            0.00        2.088155            -2.587290             -100.00  
       3.000000       11.000000   -8.187123e-07            0.00            0.00        4.685613             0.502710             -100.00  
       4.000000        7.000000    1.922612e-08            0.00            0.00       -0.528000            -5.723290             -100.00  
       4.000000        8.000000    8.010883e-09            0.00            0.00       -0.528000            -5.723290             -100.00  
       4.000000        8.301030   -2.082830e-08            0.00            0.00       -0.528000            -5.723290             -100.00  
       4.000000        8.602060   -1.073458e-07            0.00            0.00       -0.528000            -5.723290             -100.00  
       4.000000        8.845098   -2.787787e-07            0.00            0.00       -0.528000            -5.723290             -100.00  
       4.000000        9.000000   -4.838573e-07            0.00            0.00       -0.528000            -5.723290             -100.00  
       4.000000        9.176091   -7.434100e-07            0.00            0.00       -0.526997            -5.722290             -100.00  
       4.000000        9.301030   -7.962818e-07            0.00            0.00       -0.520977            -5.715290             -100.00  
       4.000000        9.477121   -8.123036e-07            0.00            0.00       -0.429845            -5.602290             -100.00  
       4.000000        9.698970   -8.171101e-07            0.00            0.00        0.243717            -4.854290             -100.00  
       4.000000       10.000000   -8.187123e-07            0.00            0.00        1.193214            -3.879290             -100.00  
       4.000000       10.477121   -8.187123e-07            0.00            0.00        2.088155            -2.587290             -100.00  
       4.000000       11.000000   -8.187123e-07            0.00            0.00        4.685613             0.502710             -100.00  
       5.000000        7.000000    8.491536e-08            0.00            0.00       -0.528000            -5.723290             -100.00  
       5.000000        8.000000    8.331318e-08            0.00            0.00       -0.528000            -5.723290             -100.00  
       5.000000        8.301030    7.530230e-08            0.00            0.00       -0.528000            -5.723290             -100.00  
       5.000000        8.602060    4.165659e-08            0.00            0.00       -0.528000            -5.723290             -100.00  
       5.000000        8.845098   -4.165659e-08            0.00            0.00       -0.528000            -5.723290             -100.00  
       5.000000        9.000000   -1.570133e-07            0.00            0.00       -0.528000            -5.723290             -100.00  
       5.000000        9.176091   -3.941355e-07            0.00            0.00       -0.526999            -5.722290             -100.00  
       5.000000        9.301030   -6.136337e-07            0.00            0.00       -0.520988            -5.715290             -100.00  
       5.000000        9.477121   -7.626361e-07            0.00            0.00       -0.429862            -5.602290             -100.00  
       5.000000        9.698970   -8.042927e-07            0.00            0.00        0.243704            -4.854290             -100.00  
       5.000000       10.000000   -8.155079e-07            0.00            0.00        1.193197            -3.880290             -100.00  
       5.000000       10.477121   -8.187123e-07            0.00            0.00        2.088155            -2.587290             -100.00  
       5.000000       11.000000   -8.187123e-07            0.00            0.00        4.685613             0.502710             -100.00  
       6.000000        7.000000    3.444680e-07            0.00            0.00       -0.529000            -5.725290             -100.00  
       6.000000        8.000000    3.428658e-07            0.00            0.00       -0.529000            -5.725290             -100.00  
       6.000000        8.301030    3.412636e-07            0.00            0.00       -0.529000            -5.725290             -100.00  
       6.000000        8.602060    3.300484e-07            0.00            0.00       -0.529000            -5.725290             -100.00  
       6.000000        8.845098    3.028114e-07            0.00            0.00       -0.529000            -5.725290             -100.00  
       6.000000        9.000000    2.579504e-07            0.00            0.00       -0.529000            -5.725290             -100.00  
       6.000000        9.176091    1.490024e-07            0.00            0.00       -0.528000            -5.724290             -100.00  
       6.000000        9.301030    1.602177e-09            0.00            0.00       -0.521999            -5.717290             -100.00  
       6.000000        9.477121   -3.396614e-07            0.00            0.00       -0.429950            -5.603290             -100.00  
       6.000000        9.698970   -6.729142e-07            0.00            0.00        0.243587            -4.854290             -100.00  
       6.000000       10.000000   -7.866687e-07            0.00            0.00        1.192067            -3.880290             -100.00  
       6.000000       10.477121   -8.155079e-07            0.00            0.00        2.088155            -2.587290             -100.00  
       6.000000       11.000000   -8.187123e-07            0.00            0.00        4.685613             0.502710             -100.00  
       7.000000        7.000000    1.139148e-06            0.00            0.00       -0.538000            -5.741290             -100.00  
       7.000000        8.000000    1.139148e-06            0.00            0.00       -0.538000            -5.741290             -100.00  
       7.000000        8.301030    1.139148e-06            0.00            0.00       -0.539000            -5.741290             -100.00  
       7.000000        8.602060    1.134341e-06            0.00            0.00       -0.539000            -5.742290             -100.00  
       7.000000        8.845098    1.123126e-06            0.00            0.00       -0.539000            -5.742290             -100.00  
       7.000000        9.000000    1.103900e-06            0.00            0.00       -0.539000            -5.742290             -100.00  
       7.000000        9.176091    1.060641e-06            0.00            0.00       -0.538000            -5.740290             -100.00  
       7.000000        9.301030    9.965539e-07            0.00            0.00       -0.532000            -5.733290             -100.00  
       7.000000        9.477121    8.171101e-07            0.00            0.00       -0.437997            -5.616290             -100.00  
       7.000000        9.698970    2.996070e-07            0.00            0.00        0.239150            -4.862290             -100.00  
       7.000000       10.000000   -5.046856e-07            0.00            0.00        1.189846            -3.886290             -100.00  
       7.000000       10.477121   -7.850666e-07            0.00            0.00        2.086058            -2.590290             -100.00  
