!43cl -> 43ar, beta-decay
!Q=-23.14 MeV
!
!Log(rhoY)      Log(temp)       mu              dQ              Vs              Log(beta-decay-rate) Log(nu-energy-loss) Log(gamma-energy)
!Log(g/cm^3)    Log(K)          erg             erg             erg             Log(1/s)             Log(erg/s)          Log(erg/s)       
       1.000000        7.000000   -4.806530e-09            0.00            0.00       -2.341000            -7.517290             -100.00  
       1.000000        8.000000   -9.292624e-08            0.00            0.00       -2.341000            -7.517290             -100.00  
       1.000000        8.301030   -2.146917e-07            0.00            0.00       -2.341000            -7.517290             -100.00  
       1.000000        8.602060   -4.902661e-07            0.00            0.00       -2.341000            -7.517290             -100.00  
       1.000000        8.845098   -8.058948e-07            0.00            0.00       -2.341000            -7.517290             -100.00  
       1.000000        9.000000   -8.187123e-07            0.00            0.00       -2.341000            -7.517290             -100.00  
       1.000000        9.176091   -8.187123e-07            0.00            0.00       -2.308993            -7.486290             -100.00  
       1.000000        9.301030   -8.187123e-07            0.00            0.00       -2.114966            -7.299290             -100.00  
       1.000000        9.477121   -8.187123e-07            0.00            0.00       -1.546759            -6.738290             -100.00  
       1.000000        9.698970   -8.187123e-07            0.00            0.00       -0.975095            -6.166290             -100.00  
       1.000000       10.000000   -8.187123e-07            0.00            0.00       -0.612651            -5.772290             -100.00  
       1.000000       10.477121   -8.187123e-07            0.00            0.00        1.028224            -3.715290             -100.00  
       1.000000       11.000000   -8.187123e-07            0.00            0.00        4.605002             0.385710             -100.00  
       2.000000        7.000000   -1.602177e-09            0.00            0.00       -2.341000            -7.517290             -100.00  
       2.000000        8.000000   -6.088271e-08            0.00            0.00       -2.341000            -7.517290             -100.00  
       2.000000        8.301030   -1.522068e-07            0.00            0.00       -2.341000            -7.517290             -100.00  
       2.000000        8.602060   -3.636941e-07            0.00            0.00       -2.341000            -7.517290             -100.00  
       2.000000        8.845098   -7.145708e-07            0.00            0.00       -2.341000            -7.517290             -100.00  
       2.000000        9.000000   -8.107014e-07            0.00            0.00       -2.341000            -7.517290             -100.00  
       2.000000        9.176091   -8.187123e-07            0.00            0.00       -2.308993            -7.486290             -100.00  
       2.000000        9.301030   -8.187123e-07            0.00            0.00       -2.114966            -7.299290             -100.00  
       2.000000        9.477121   -8.187123e-07            0.00            0.00       -1.546759            -6.738290             -100.00  
       2.000000        9.698970   -8.187123e-07            0.00            0.00       -0.975095            -6.166290             -100.00  
       2.000000       10.000000   -8.187123e-07            0.00            0.00       -0.612651            -5.772290             -100.00  
       2.000000       10.477121   -8.187123e-07            0.00            0.00        1.028224            -3.715290             -100.00  
       2.000000       11.000000   -8.187123e-07            0.00            0.00        4.605002             0.385710             -100.00  
       3.000000        7.000000    4.806530e-09            0.00            0.00       -2.341000            -7.517290             -100.00  
       3.000000        8.000000   -2.883918e-08            0.00            0.00       -2.341000            -7.517290             -100.00  
       3.000000        8.301030   -8.811971e-08            0.00            0.00       -2.341000            -7.517290             -100.00  
       3.000000        8.602060   -2.355200e-07            0.00            0.00       -2.341000            -7.517290             -100.00  
       3.000000        8.845098   -5.030835e-07            0.00            0.00       -2.341000            -7.517290             -100.00  
       3.000000        9.000000   -7.450121e-07            0.00            0.00       -2.341000            -7.517290             -100.00  
       3.000000        9.176091   -8.107014e-07            0.00            0.00       -2.308994            -7.486290             -100.00  
       3.000000        9.301030   -8.171101e-07            0.00            0.00       -2.114966            -7.299290             -100.00  
       3.000000        9.477121   -8.187123e-07            0.00            0.00       -1.546759            -6.738290             -100.00  
       3.000000        9.698970   -8.187123e-07            0.00            0.00       -0.975095            -6.166290             -100.00  
       3.000000       10.000000   -8.187123e-07            0.00            0.00       -0.612651            -5.772290             -100.00  
       3.000000       10.477121   -8.187123e-07            0.00            0.00        1.028224            -3.715290             -100.00  
       3.000000       11.000000   -8.187123e-07            0.00            0.00        4.605002             0.385710             -100.00  
       4.000000        7.000000    1.922612e-08            0.00            0.00       -2.341000            -7.517290             -100.00  
       4.000000        8.000000    8.010883e-09            0.00            0.00       -2.341000            -7.517290             -100.00  
       4.000000        8.301030   -2.082830e-08            0.00            0.00       -2.341000            -7.517290             -100.00  
       4.000000        8.602060   -1.073458e-07            0.00            0.00       -2.341000            -7.517290             -100.00  
       4.000000        8.845098   -2.787787e-07            0.00            0.00       -2.341000            -7.517290             -100.00  
       4.000000        9.000000   -4.838573e-07            0.00            0.00       -2.341000            -7.517290             -100.00  
       4.000000        9.176091   -7.434100e-07            0.00            0.00       -2.308995            -7.486290             -100.00  
       4.000000        9.301030   -7.962818e-07            0.00            0.00       -2.114968            -7.299290             -100.00  
       4.000000        9.477121   -8.123036e-07            0.00            0.00       -1.546762            -6.738290             -100.00  
