 ydot(n     ) =   -86385840577469.719     
 ydot(h1    ) =    68884959701764.367     
 ydot(he4   ) =    17500015164643.953     
 ydot(c12   ) =    164719.47289925214     
 ydot(o16   ) =   -259.10870723959238     
 ydot(ne20  ) =    42569391854743.836     
 ydot(ne23  ) =   -5468839619.9420280     
 ydot(na20  ) =   -25069376689401.473     
 ydot(na23  ) =    43826520691602.789     
 ydot(mg23  ) =   -61321932727688.195     
 ydot(mg24  ) =    865628292.38430643     
  
 jac(n     , n     ) =   -950304375266708.75     
 jac(h1    , n     ) =    757811644164652.25     
 jac(he4   , n     ) =    192484426596649.19     
 jac(c12   , n     ) =    1811264.2609874045     
 jac(o16   , n     ) =    0.0000000000000000     
 jac(ne20  , n     ) =    468247561957446.88     
 jac(ne23  , n     ) =    3.7264469134038976E-008
 jac(na20  , n     ) =   -275763135360797.72     
 jac(na23  , n     ) =    482048508803854.50     
 jac(mg23  , n     ) =   -674541239905911.00     
 jac(mg24  , n     ) =    8303599775.2564201     
 jac(n     , h1    ) =    60157234026.536217     
 jac(h1    , h1    ) =   -77110031729.627716     
 jac(he4   , h1    ) =    15734487841.888916     
 jac(c12   , h1    ) =    2.5920102991104594E-016
 jac(o16   , h1    ) =    0.0000000000000000     
 jac(ne20  , h1    ) =    15734487841.888916     
 jac(ne23  , h1    ) =   -60157234026.536217     
 jac(na20  , h1    ) =    8.2862405048050188E-034
 jac(na23  , h1    ) =    43204436323.444717     
 jac(mg23  , h1    ) =    3.9033275737297191E-010
 jac(mg24  , h1    ) =    1218309861.2025859     
 jac(n     , he4   ) =    4.2026014284857130E-022
 jac(h1    , he4   ) =    16946.023495492816     
 jac(he4   , he4   ) =   -57165.298303269657     
 jac(c12   , he4   ) =    7842.0118597296205     
 jac(o16   , he4   ) =   -11400.844821751665     
 jac(ne20  , he4   ) =    6238.5136819570716     
 jac(ne23  , he4   ) =    0.0000000000000000     
 jac(na20  , he4   ) =   -16945.981344207310     
 jac(na23  , he4   ) =    4.2151285505554650E-002
 jac(mg23  , he4   ) =    16945.981344207310     
 jac(mg24  , he4   ) =    5183.9732248969613     
 jac(n     , c12   ) =    1.3074833213041934E-006
 jac(h1    , c12   ) =    2.3432948035331076E-004
 jac(he4   , c12   ) =   -65.052419279205537     
 jac(c12   , c12   ) =   -65.053760205353527     
 jac(o16   , c12   ) =    65.052709162601928     
 jac(ne20  , c12   ) =    2.8988339638784009E-004
 jac(ne23  , c12   ) =    0.0000000000000000     
 jac(na20  , c12   ) =    0.0000000000000000     
 jac(na23  , c12   ) =    2.3432948035331076E-004
 jac(mg23  , c12   ) =    1.3074833213041934E-006
 jac(mg24  , c12   ) =    1.0157396404419724E-009
 jac(n     , o16   ) =    0.0000000000000000     
 jac(h1    , o16   ) =    0.0000000000000000     
 jac(he4   , o16   ) =   -45690.116232556800     
 jac(c12   , o16   ) =   -1.3543195205892966E-009
 jac(o16   , o16   ) =   -45690.116232559507     
 jac(ne20  , o16   ) =    45690.116232558154     
 jac(ne23  , o16   ) =    0.0000000000000000     
 jac(na20  , o16   ) =    0.0000000000000000     
 jac(na23  , o16   ) =    0.0000000000000000     
 jac(mg23  , o16   ) =    0.0000000000000000     
 jac(mg24  , o16   ) =    1.3543195205892966E-009
 jac(n     , ne20  ) =    2.1013007142428566E-021
 jac(h1    , ne20  ) =   0.21075642752777324     
 jac(he4   , ne20  ) =   -25920.076880912336     
 jac(c12   , ne20  ) =    4.1493055348804239E-027
 jac(o16   , ne20  ) =    2.9334833292735468E-016
 jac(ne20  , ne20  ) =   -25920.076880912336     
 jac(ne23  , ne20  ) =    0.0000000000000000     
 jac(na20  , ne20  ) =    5.8652354678329605E-058
 jac(na23  , ne20  ) =   0.21075642752777324     
 jac(mg23  , ne20  ) =    2.1013007142428566E-021
 jac(mg24  , ne20  ) =    25919.866124484808     
 jac(n     , ne23  ) =    1383616382610.3330     
 jac(h1    , ne23  ) =   -1383616382610.3330     
 jac(he4   , ne23  ) =    0.0000000000000000     
 jac(c12   , ne23  ) =    0.0000000000000000     
 jac(o16   , ne23  ) =    0.0000000000000000     
 jac(ne20  , ne23  ) =    0.0000000000000000     
 jac(ne23  , ne23  ) =   -1383616382610.3516     
 jac(na20  , ne23  ) =    0.0000000000000000     
 jac(na23  , ne23  ) =    1383616382610.3516     
 jac(mg23  , ne23  ) =    0.0000000000000000     
 jac(mg24  , ne23  ) =    0.0000000000000000     
 jac(n     , na20  ) =   -5515262707215955.0     
 jac(h1    , na20  ) =    5515262707300685.0     
 jac(he4   , na20  ) =   -84729.596506137823     
 jac(c12   , na20  ) =    0.0000000000000000     
 jac(o16   , na20  ) =   0.31021489871773122     
 jac(ne20  , na20  ) =    5515262707215956.0     
 jac(ne23  , na20  ) =    0.0000000000000000     
 jac(na20  , na20  ) =   -5515262707300686.0     
 jac(na23  , na20  ) =    0.0000000000000000     
 jac(mg23  , na20  ) =    84729.906721036547     
 jac(mg24  , na20  ) =    0.0000000000000000     
 jac(n     , na23  ) =   -8.4810513666331804E-007
 jac(h1    , na23  ) =   -389914347171.10455     
 jac(he4   , na23  ) =    361893220363.44507     
 jac(c12   , na23  ) =    5.9616236879540563E-015
 jac(o16   , na23  ) =    0.0000000000000000     
 jac(ne20  , na23  ) =    361893220363.44507     
 jac(ne23  , na23  ) =    8.5708279008289642E-007
 jac(na20  , na23  ) =    0.0000000000000000     
 jac(na23  , na23  ) =   -389914347171.10455     
 jac(mg23  , na23  ) =    8.9776534195783540E-009
 jac(mg24  , na23  ) =    28021126807.659477     
 jac(n     , mg23  ) =   -15514448517835956.     
 jac(h1    , mg23  ) =    11087115702488654.     
 jac(he4   , mg23  ) =    4427141811722932.0     
 jac(c12   , mg23  ) =    41659078.002710305     
 jac(o16   , mg23  ) =    0.0000000000000000     
 jac(ne20  , mg23  ) =    4427141811722932.0     
 jac(ne23  , mg23  ) =    0.0000000000000000     
 jac(na20  , mg23  ) =    1.9058353161051543E-032
 jac(na23  , mg23  ) =    11087115702488654.     
 jac(mg23  , mg23  ) =   -15514448517835956.     
 jac(mg24  , mg23  ) =    190982794830.89764     
 jac(n     , mg24  ) =    3.7854240561664153E-069
 jac(h1    , mg24  ) =    6.8112920492812613E-046
 jac(he4   , mg24  ) =    1.0816262828085650E-039
 jac(c12   , mg24  ) =    2.2000825383318143E-043
 jac(o16   , mg24  ) =    2.2000825383318143E-043
 jac(ne20  , mg24  ) =    1.0818462910623982E-039
 jac(ne23  , mg24  ) =    0.0000000000000000     
 jac(na20  , mg24  ) =    0.0000000000000000     
 jac(na23  , mg24  ) =    6.8112920492812613E-046
 jac(mg23  , mg24  ) =    3.7854240561664153E-069
 jac(mg24  , mg24  ) =   -1.0820669804454362E-039
 energy generation rate =    6.8138690508053924E+032
