!74se -> 74br, beta-decay
!Q=6.925 MeV
!
!Log(rhoY)            Log(temp)            mu                   dQ                   Vs                   Log(beta-decay-rate) Log(nu-energy-loss)  Log(gamma-energy)   
!Log(g/cm^3)          Log(K)               erg                  erg                  erg                  Log(1/s)             Log(erg/s)           Log(erg/s)          
  1.0                  7.0000000     -4.806529902e-09                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.0000000    -9.2926244772e-08                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.3010300   -2.14691668956e-07                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.4771213   -3.49274506212e-07                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.6020600   -4.91868226638e-07                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.6989700   -6.39268476966e-07                  0.0                  0.0              -71.804   -78.48128960626502               -100.0
  1.0                  8.7781513   -7.65840431052e-07                  0.0                  0.0              -59.922   -66.51828960626501               -100.0
  1.0                  8.8450980   -8.05894846902e-07                  0.0                  0.0              -51.436  -57.963289606265015               -100.0
  1.0                  8.9030900   -8.15507906706e-07                  0.0                  0.0              -24.269  -30.209289606265017               -100.0
  1.0                  8.9542425    -8.1711008334e-07                  0.0                  0.0              -22.006  -27.932289606265016               -100.0
  1.0                  9.0000000   -8.18712259974e-07                  0.0                  0.0               -20.18  -26.090289606265017               -100.0
  1.0                  9.1760913   -8.18712259974e-07                  0.0                  0.0              -14.505  -20.337289606265013               -100.0
  1.0                  9.3010300   -8.18712259974e-07                  0.0                  0.0              -11.464  -17.223289606265016               -100.0
  1.0                  9.4771213   -8.18712259974e-07                  0.0                  0.0               -8.147  -13.779289606265014               -100.0
  1.0                  9.6020600   -8.18712259974e-07                  0.0                  0.0               -6.302  -11.830289606265014               -100.0
  1.0                  9.6989700   -8.18712259974e-07                  0.0                  0.0               -5.094  -10.536289606265013               -100.0
