!74cu -> 74ni, e- capture
!Q=7.306 MeV
!
!Log(rhoY)            Log(temp)            mu                   dQ                   Vs                   Log(e-cap-rate)      Log(nu-energy-loss)  Log(gamma-energy)   
!Log(g/cm^3)          Log(K)               erg                  erg                  erg                  Log(1/s)             Log(erg/s)           Log(erg/s)          
  1.0                  7.0000000     -4.806529902e-09                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.0000000    -9.2926244772e-08                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.3010300   -2.14691668956e-07                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.4771213   -3.49274506212e-07                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.6020600   -4.91868226638e-07                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.6989700   -6.39268476966e-07                  0.0                  0.0              -81.669   -88.34828960626501               -100.0
  1.0                  8.7781513   -7.65840431052e-07                  0.0                  0.0              -69.327   -75.92528960626501               -100.0
  1.0                  8.8450980   -8.05894846902e-07                  0.0                  0.0              -60.094   -66.62528960626501               -100.0
  1.0                  8.9030900   -8.15507906706e-07                  0.0                  0.0              -53.018  -59.490289606265016               -100.0
  1.0                  8.9542425    -8.1711008334e-07                  0.0                  0.0              -47.474   -53.89428960626501               -100.0
  1.0                  9.0000000   -8.18712259974e-07                  0.0                  0.0              -43.019   -49.39228960626502               -100.0
  1.0                  9.1760913   -8.18712259974e-07                  0.0                  0.0              -29.524   -35.71728960626501               -100.0
  1.0                  9.3010300   -8.18712259974e-07                  0.0                  0.0              -22.658  -28.722289606265015               -100.0
  1.0                  9.4771213   -8.18712259974e-07                  0.0                  0.0              -15.616  -21.496289606265016               -100.0
  1.0                  9.6020600   -8.18712259974e-07                  0.0                  0.0   -11.94099568697322  -17.689289606265014               -100.0
  1.0                  9.6989700   -8.18712259974e-07                  0.0                  0.0   -9.620980955271364  -15.266289606265014               -100.0
