!74kr -> 74rb, beta-decay
!Q=10.416 MeV
!
!Log(rhoY)            Log(temp)            mu                   dQ                   Vs                   Log(beta-decay-rate) Log(nu-energy-loss)  Log(gamma-energy)   
!Log(g/cm^3)          Log(K)               erg                  erg                  erg                  Log(1/s)             Log(erg/s)           Log(erg/s)          
  1.0                  7.0000000     -4.806529902e-09                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.0000000    -9.2926244772e-08                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.3010300   -2.14691668956e-07                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.4771213   -3.49274506212e-07                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.6020600   -4.91868226638e-07                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.6989700   -6.39268476966e-07                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.7781513   -7.65840431052e-07                  0.0                  0.0   -86.38899999999998   -92.98928960626502               -100.0
  1.0                  8.8450980   -8.05894846902e-07                  0.0                  0.0              -74.012   -80.54528960626502               -100.0
  1.0                  8.9030900   -8.15507906706e-07                  0.0                  0.0              -64.834   -71.30828960626502               -100.0
  1.0                  8.9542425    -8.1711008334e-07                  0.0                  0.0              -57.701   -64.12228960626501               -100.0
  1.0                  9.0000000   -8.18712259974e-07                  0.0                  0.0              -51.986   -58.36428960626502               -100.0
  1.0                  9.1760913   -8.18712259974e-07                  0.0                  0.0              -20.121  -25.951289606265014               -100.0
  1.0                  9.3010300   -8.18712259974e-07                  0.0                  0.0              -15.741  -21.499289606265016               -100.0
  1.0                  9.4771213   -8.18712259974e-07                  0.0                  0.0               -11.09  -16.722289606265015               -100.0
  1.0                  9.6020600   -8.18712259974e-07                  0.0                  0.0               -8.544  -14.073289606265014               -100.0
  1.0                  9.6989700   -8.18712259974e-07                  0.0                  0.0               -6.876  -12.318289606265013               -100.0
