!70zn -> 70cu, e- capture
!Q=6.588 MeV
!
!Log(rhoY)            Log(temp)            mu                   dQ                   Vs                   Log(e-cap-rate)      Log(nu-energy-loss)  Log(gamma-energy)   
!Log(g/cm^3)          Log(K)               erg                  erg                  erg                  Log(1/s)             Log(erg/s)           Log(erg/s)          
  1.0                  7.0000000     -4.806529902e-09                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.0000000    -9.2926244772e-08                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.3010300   -2.14691668956e-07                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.4771213   -3.49274506212e-07                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.6020600   -4.91868226638e-07                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.6989700   -6.39268476966e-07                  0.0                  0.0              -75.137   -81.81528960626501               -100.0
  1.0                  8.7781513   -7.65840431052e-07                  0.0                  0.0              -63.802   -70.40028960626502               -100.0
  1.0                  8.8450980   -8.05894846902e-07                  0.0                  0.0              -55.285  -61.814289606265014               -100.0
  1.0                  8.9030900   -8.15507906706e-07                  0.0                  0.0              -48.746   -55.21828960626502               -100.0
  1.0                  8.9542425    -8.1711008334e-07                  0.0                  0.0               -43.62  -50.039289606265015               -100.0
  1.0                  9.0000000   -8.18712259974e-07                  0.0                  0.0              -39.463  -45.835289606265015               -100.0
  1.0                  9.1760913   -8.18712259974e-07                  0.0                  0.0              -26.894   -33.08328960626501               -100.0
  1.0                  9.3010300   -8.18712259974e-07                  0.0                  0.0              -20.506  -26.563289606265016               -100.0
  1.0                  9.4771213   -8.18712259974e-07                  0.0                  0.0              -13.981  -19.851289606265013               -100.0
  1.0                  9.6020600   -8.18712259974e-07                  0.0                  0.0  -10.642953999631482  -16.379289606265015               -100.0
  1.0                  9.6989700   -8.18712259974e-07                  0.0                  0.0   -8.591278189233101  -14.223289606265014               -100.0
