!72ge -> 72ga, e- capture
!Q=3.998 MeV
!
!Log(rhoY)            Log(temp)            mu                   dQ                   Vs                   Log(e-cap-rate)      Log(nu-energy-loss)  Log(gamma-energy)   
!Log(g/cm^3)          Log(K)               erg                  erg                  erg                  Log(1/s)             Log(erg/s)           Log(erg/s)          
  1.0                  7.0000000     -4.806529902e-09                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.0000000    -9.2926244772e-08                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.3010300   -2.14691668956e-07                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.4771213   -3.49274506212e-07                  0.0                  0.0              -79.832   -86.73228960626501               -100.0
  1.0                  8.6020600   -4.91868226638e-07                  0.0                  0.0              -62.087   -68.86028960626501               -100.0
  1.0                  8.6989700   -6.39268476966e-07                  0.0                  0.0              -51.309   -57.98328960626502               -100.0
  1.0                  8.7781513   -7.65840431052e-07                  0.0                  0.0              -44.037  -50.631289606265014               -100.0
  1.0                  8.8450980   -8.05894846902e-07                  0.0                  0.0              -38.429  -44.954289606265014               -100.0
  1.0                  8.9030900   -8.15507906706e-07                  0.0                  0.0              -34.054   -40.51928960626501               -100.0
  1.0                  8.9542425    -8.1711008334e-07                  0.0                  0.0              -30.352  -36.758289606265016               -100.0
  1.0                  9.0000000   -8.18712259974e-07                  0.0                  0.0              -27.599   -33.95828960626501               -100.0
  1.0                  9.1760913   -8.18712259974e-07                  0.0                  0.0              -19.091  -25.256289606265014               -100.0
  1.0                  9.3010300   -8.18712259974e-07                  0.0                  0.0              -14.783  -20.815289606265015               -100.0
  1.0                  9.4771213   -8.18712259974e-07                  0.0                  0.0              -10.315  -16.158289606265015               -100.0
  1.0                  9.6020600   -8.18712259974e-07                  0.0                  0.0  -7.9729862032303656  -13.683289606265014               -100.0
  1.0                  9.6989700   -8.18712259974e-07                  0.0                  0.0   -6.486653573515603  -12.093289606265014               -100.0
