!77ga -> 77zn, e- capture
!Q=7.203 MeV
!
!Log(rhoY)            Log(temp)            mu                   dQ                   Vs                   Log(e-cap-rate)      Log(nu-energy-loss)  Log(gamma-energy)   
!Log(g/cm^3)          Log(K)               erg                  erg                  erg                  Log(1/s)             Log(erg/s)           Log(erg/s)          
  1.0                  7.0000000     -4.806529902e-09                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.0000000    -9.2926244772e-08                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.3010300   -2.14691668956e-07                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.4771213   -3.49274506212e-07                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.6020600   -4.91868226638e-07                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.6989700   -6.39268476966e-07                  0.0                  0.0              -83.785   -90.46428960626501               -100.0
  1.0                  8.7781513   -7.65840431052e-07                  0.0                  0.0              -71.208   -77.80728960626502               -100.0
  1.0                  8.8450980   -8.05894846902e-07                  0.0                  0.0              -61.657   -68.18828960626502               -100.0
  1.0                  8.9030900   -8.15507906706e-07                  0.0                  0.0              -54.299   -60.77028960626502               -100.0
  1.0                  8.9542425    -8.1711008334e-07                  0.0                  0.0              -48.625   -55.04328960626501               -100.0
  1.0                  9.0000000   -8.18712259974e-07                  0.0                  0.0              -44.018   -50.38928960626502               -100.0
  1.0                  9.1760913   -8.18712259974e-07                  0.0                  0.0              -30.284   -36.47428960626501               -100.0
  1.0                  9.3010300   -8.18712259974e-07                  0.0                  0.0              -23.259  -29.321289606265015               -100.0
  1.0                  9.4771213   -8.18712259974e-07                  0.0                  0.0              -15.976  -21.855289606265014               -100.0
  1.0                  9.6020600   -8.18712259974e-07                  0.0                  0.0   -12.14199255644178  -17.890289606265014               -100.0
  1.0                  9.6989700   -8.18712259974e-07                  0.0                  0.0    -9.72591876490492  -15.371289606265014               -100.0
