!71cu -> 71ni, e- capture
!Q=7.305 MeV
!
!Log(rhoY)            Log(temp)            mu                   dQ                   Vs                   Log(e-cap-rate)      Log(nu-energy-loss)  Log(gamma-energy)   
!Log(g/cm^3)          Log(K)               erg                  erg                  erg                  Log(1/s)             Log(erg/s)           Log(erg/s)          
  1.0                  7.0000000     -4.806529902e-09                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.0000000    -9.2926244772e-08                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.3010300   -2.14691668956e-07                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.4771213   -3.49274506212e-07                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.6020600   -4.91868226638e-07                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.6989700   -6.39268476966e-07                  0.0                  0.0               -78.64   -85.31928960626502               -100.0
  1.0                  8.7781513   -7.65840431052e-07                  0.0                  0.0              -66.862   -73.46028960626502               -100.0
  1.0                  8.8450980   -8.05894846902e-07                  0.0                  0.0              -58.027     -64.558289606265               -100.0
  1.0                  8.9030900   -8.15507906706e-07                  0.0                  0.0              -51.246   -57.71828960626502               -100.0
  1.0                  8.9542425    -8.1711008334e-07                  0.0                  0.0              -45.928   -52.34828960626501               -100.0
  1.0                  9.0000000   -8.18712259974e-07                  0.0                  0.0              -41.651  -48.024289606265015               -100.0
  1.0                  9.1760913   -8.18712259974e-07                  0.0                  0.0              -28.661   -34.85428960626501               -100.0
  1.0                  9.3010300   -8.18712259974e-07                  0.0                  0.0              -22.017  -28.080289606265016               -100.0
  1.0                  9.4771213   -8.18712259974e-07                  0.0                  0.0              -15.147  -21.026289606265014               -100.0
  1.0                  9.6020600   -8.18712259974e-07                  0.0                  0.0  -11.534969955201976  -17.282289606265014               -100.0
  1.0                  9.6989700   -8.18712259974e-07                  0.0                  0.0   -9.255843430911083  -14.900289606265014               -100.0
