!67cu -> 67ni, e- capture
!Q=3.577 MeV
!
!Log(rhoY)            Log(temp)            mu                   dQ                   Vs                   Log(e-cap-rate)      Log(nu-energy-loss)  Log(gamma-energy)   
!Log(g/cm^3)          Log(K)               erg                  erg                  erg                  Log(1/s)             Log(erg/s)           Log(erg/s)          
  1.0                  7.0000000     -4.806529902e-09                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.0000000    -9.2926244772e-08                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.3010300   -2.14691668956e-07                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.4771213   -3.49274506212e-07                  0.0                  0.0              -69.714   -76.61428960626502               -100.0
  1.0                  8.6020600   -4.91868226638e-07                  0.0                  0.0              -54.594  -61.368289606265016               -100.0
  1.0                  8.6989700   -6.39268476966e-07                  0.0                  0.0              -45.488   -52.16328960626502               -100.0
  1.0                  8.7781513   -7.65840431052e-07                  0.0                  0.0               -39.26   -45.85428960626501               -100.0
  1.0                  8.8450980   -8.05894846902e-07                  0.0                  0.0              -34.353  -40.878289606265014               -100.0
  1.0                  8.9030900   -8.15507906706e-07                  0.0                  0.0              -30.535  -36.999289606265016               -100.0
  1.0                  8.9542425    -8.1711008334e-07                  0.0                  0.0              -27.419   -33.82428960626501               -100.0
  1.0                  9.0000000   -8.18712259974e-07                  0.0                  0.0              -24.996  -31.352289606265014               -100.0
  1.0                  9.1760913   -8.18712259974e-07                  0.0                  0.0              -17.572  -23.743289606265016               -100.0
  1.0                  9.3010300   -8.18712259974e-07                  0.0                  0.0              -13.718  -19.754289606265015               -100.0
  1.0                  9.4771213   -8.18712259974e-07                  0.0                  0.0   -9.649999894613675  -15.494289606265014               -100.0
  1.0                  9.6020600   -8.18712259974e-07                  0.0                  0.0    -7.44999475456284  -13.158289606265015               -100.0
  1.0                  9.6989700   -8.18712259974e-07                  0.0                  0.0   -6.025953359736972  -11.628289606265014               -100.0
