!76zn -> 76cu, e- capture
!Q=11.321 MeV
!
!Log(rhoY)            Log(temp)            mu                   dQ                   Vs                   Log(e-cap-rate)      Log(nu-energy-loss)  Log(gamma-energy)   
!Log(g/cm^3)          Log(K)               erg                  erg                  erg                  Log(1/s)             Log(erg/s)           Log(erg/s)          
  1.0                  7.0000000     -4.806529902e-09                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.0000000    -9.2926244772e-08                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.3010300   -2.14691668956e-07                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.4771213   -3.49274506212e-07                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.6020600   -4.91868226638e-07                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.6989700   -6.39268476966e-07                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.7781513   -7.65840431052e-07                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.8450980   -8.05894846902e-07                  0.0                  0.0               -100.0               -100.0               -100.0
  1.0                  8.9030900   -8.15507906706e-07                  0.0                  0.0                -81.9   -88.37528960626501               -100.0
  1.0                  8.9542425    -8.1711008334e-07                  0.0                  0.0              -73.155   -79.57828960626502               -100.0
  1.0                  9.0000000   -8.18712259974e-07                  0.0                  0.0              -66.133   -72.51028960626502               -100.0
  1.0                  9.1760913   -8.18712259974e-07                  0.0                  0.0              -44.903   -51.10128960626501               -100.0
  1.0                  9.3010300   -8.18712259974e-07                  0.0                  0.0               -34.14   -40.20928960626502               -100.0
  1.0                  9.4771213   -8.18712259974e-07                  0.0                  0.0              -23.145  -29.034289606265016               -100.0
  1.0                  9.6020600   -8.18712259974e-07                  0.0                  0.0              -17.462  -23.221289606265014               -100.0
  1.0                  9.6989700   -8.18712259974e-07                  0.0                  0.0  -13.935313815073448  -19.592289606265016               -100.0
