!40cl -> 40ar, beta-decay
!Q=-27.54 MeV
!
!Log(rhoY)      Log(temp)       mu              dQ              Vs              Log(beta-decay-rate) Log(nu-energy-loss) Log(gamma-energy)
!Log(g/cm^3)    Log(K)          erg             erg             erg             Log(1/s)             Log(erg/s)          Log(erg/s)       
       1.000000        7.000000   -4.806530e-09            0.00            0.00       -2.008000            -7.496290             -100.00  
       1.000000        8.000000   -9.292624e-08            0.00            0.00       -2.008000            -7.496290             -100.00  
       1.000000        8.301030   -2.146917e-07            0.00            0.00       -2.008000            -7.496290             -100.00  
       1.000000        8.602060   -4.902661e-07            0.00            0.00       -2.008000            -7.496290             -100.00  
       1.000000        8.845098   -8.058948e-07            0.00            0.00       -2.008000            -7.496290             -100.00  
       1.000000        9.000000   -8.187123e-07            0.00            0.00       -2.007996            -7.495290             -100.00  
       1.000000        9.176091   -8.187123e-07            0.00            0.00       -2.002920            -7.489290             -100.00  
       1.000000        9.301030   -8.187123e-07            0.00            0.00       -1.982606            -7.462290             -100.00  
       1.000000        9.477121   -8.187123e-07            0.00            0.00       -1.895652            -7.354290             -100.00  
       1.000000        9.698970   -8.187123e-07            0.00            0.00       -1.717330            -7.130290             -100.00  
       1.000000       10.000000   -8.187123e-07            0.00            0.00       -1.423317            -6.614290             -100.00  
       1.000000       10.477121   -8.187123e-07            0.00            0.00        0.665503            -4.058290             -100.00  
       1.000000       11.000000   -8.187123e-07            0.00            0.00        4.351000             0.125710             -100.00  
       2.000000        7.000000   -1.602177e-09            0.00            0.00       -2.008000            -7.496290             -100.00  
       2.000000        8.000000   -6.088271e-08            0.00            0.00       -2.008000            -7.496290             -100.00  
       2.000000        8.301030   -1.522068e-07            0.00            0.00       -2.008000            -7.496290             -100.00  
       2.000000        8.602060   -3.636941e-07            0.00            0.00       -2.008000            -7.496290             -100.00  
       2.000000        8.845098   -7.145708e-07            0.00            0.00       -2.008000            -7.496290             -100.00  
       2.000000        9.000000   -8.107014e-07            0.00            0.00       -2.007996            -7.495290             -100.00  
       2.000000        9.176091   -8.187123e-07            0.00            0.00       -2.002920            -7.489290             -100.00  
       2.000000        9.301030   -8.187123e-07            0.00            0.00       -1.982607            -7.462290             -100.00  
       2.000000        9.477121   -8.187123e-07            0.00            0.00       -1.895652            -7.354290             -100.00  
       2.000000        9.698970   -8.187123e-07            0.00            0.00       -1.717330            -7.130290             -100.00  
       2.000000       10.000000   -8.187123e-07            0.00            0.00       -1.423317            -6.614290             -100.00  
       2.000000       10.477121   -8.187123e-07            0.00            0.00        0.665503            -4.058290             -100.00  
       2.000000       11.000000   -8.187123e-07            0.00            0.00        4.351000             0.125710             -100.00  
       3.000000        7.000000    4.806530e-09            0.00            0.00       -2.008000            -7.496290             -100.00  
       3.000000        8.000000   -2.883918e-08            0.00            0.00       -2.008000            -7.496290             -100.00  
       3.000000        8.301030   -8.811971e-08            0.00            0.00       -2.008000            -7.496290             -100.00  
       3.000000        8.602060   -2.355200e-07            0.00            0.00       -2.008000            -7.496290             -100.00  
       3.000000        8.845098   -5.030835e-07            0.00            0.00       -2.008000            -7.496290             -100.00  
       3.000000        9.000000   -7.450121e-07            0.00            0.00       -2.007997            -7.495290             -100.00  
       3.000000        9.176091   -8.107014e-07            0.00            0.00       -2.002923            -7.489290             -100.00  
       3.000000        9.301030   -8.171101e-07            0.00            0.00       -1.982610            -7.462290             -100.00  
       3.000000        9.477121   -8.187123e-07            0.00            0.00       -1.895658            -7.354290             -100.00  
       3.000000        9.698970   -8.187123e-07            0.00            0.00       -1.717330            -7.130290             -100.00  
       3.000000       10.000000   -8.187123e-07            0.00            0.00       -1.423317            -6.614290             -100.00  
       3.000000       10.477121   -8.187123e-07            0.00            0.00        0.665503            -4.058290             -100.00  
       3.000000       11.000000   -8.187123e-07            0.00            0.00        4.351000             0.125710             -100.00  
       4.000000        7.000000    1.922612e-08            0.00            0.00       -2.008000            -7.496290             -100.00  
       4.000000        8.000000    8.010883e-09            0.00            0.00       -2.008000            -7.496290             -100.00  
       4.000000        8.301030   -2.082830e-08            0.00            0.00       -2.008000            -7.496290             -100.00  
       4.000000        8.602060   -1.073458e-07            0.00            0.00       -2.008000            -7.496290             -100.00  
